# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\source\repos\MyCRM\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\select_shipping_method_widget.xml:7
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_payment_method_fpx_layout.xml:7
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\activity_payment_methods.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\activity_shipping_flow.xml:7
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\ea225b96917ebabdabb045d690b1f41a\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_text_view.xml:10
-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\country_autocomplete_textview.xml:7
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_text_view.xml:3
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_multiline_widget.xml:38
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_address_widget.xml:12
-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_activity.xml:11
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_activity.xml:20
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_activity.xml:29
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_view.xml:32
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\information_zone_view.xml:16
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_view.xml:17
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_single_select_view.xml:8
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_multi_select_view.xml:8
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_payment_method_card_layout.xml:3
# Referenced at C:\Users\larry\source\repos\MyCRM\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:14
-keep class com.stripe.android.view.CardMultilineWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_multiline_widget.xml:14
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_input_widget.xml:56
-keep class com.stripe.android.view.CardNumberEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_multiline_widget.xml:47
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_input_widget.xml:77
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\payment_auth_web_view_layout.xml:16
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_multiline_widget.xml:68
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\card_input_widget.xml:102
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_address_widget.xml:19
-keep class com.stripe.android.view.StripeEditText { <init>(android.content.Context, android.util.AttributeSet); }

